time;ffmpegPid;ffmpegMemMB;mtxPid;mtxMemMB;lumoraMemMB;capMemMB;ready;mbReceived;readers;framesInError;gpuPct;encPct;decPct;gpuTempC;logErrLines;lastFps;lastSpeed
2026-07-07 04:00:42;54680;221;53656;56;608;202;True;6625.6;1;0;8;5;49;54;119;;
2026-07-07 04:01:42;54680;221;53656;56;614;203;True;6669.8;1;0;9;9;11;54;119;;
2026-07-07 04:02:43;54680;221;53656;56;622;202;True;6714;1;0;8;9;8;54;119;;
2026-07-07 04:03:43;54680;221;53656;56;622;202;True;6758.3;1;0;7;8;9;54;119;;
2026-07-07 04:04:43;54680;221;53656;56;618;202;True;6802.6;1;0;9;10;13;54;119;;
2026-07-07 04:05:43;54680;221;53656;55;621;203;True;6846.8;1;0;8;6;8;54;119;;
2026-07-07 04:06:43;54680;221;53656;56;622;202;True;6891.1;1;0;9;10;13;54;119;;
2026-07-07 04:07:43;54680;221;53656;56;625;202;True;6935.5;1;0;8;7;12;54;119;;
2026-07-07 04:08:43;54680;221;53656;56;608;203;True;6979.7;1;0;9;10;14;54;119;;
2026-07-07 04:09:43;54680;221;53656;56;610;202;True;7024;1;0;9;9;15;54;119;;
2026-07-07 04:10:43;54680;221;53656;56;609;202;True;7068.2;1;0;9;10;9;54;119;;
2026-07-07 04:11:43;54680;221;53656;55;622;202;True;7112.6;1;0;9;9;15;54;119;;
2026-07-07 04:12:44;54680;221;53656;56;610;203;True;7156.9;1;0;8;8;11;54;119;;
2026-07-07 04:13:44;54680;221;53656;56;616;202;True;7201.1;1;0;9;11;14;54;119;;
2026-07-07 04:14:44;54680;221;53656;56;608;202;True;7245.5;1;0;8;7;12;54;119;;
2026-07-07 04:15:44;54680;221;53656;56;609;203;True;7289.9;1;0;9;10;10;54;119;;
2026-07-07 04:16:44;54680;221;53656;56;616;202;True;7334.1;1;0;9;11;10;54;119;;
2026-07-07 04:17:44;54680;221;53656;56;606;202;True;7378.4;1;0;8;8;10;54;119;;
2026-07-07 04:18:44;54680;221;53656;56;614;202;True;7422.7;1;0;9;8;8;54;119;;
2026-07-07 04:19:44;54680;221;53656;56;607;203;True;7466.9;1;0;8;8;13;54;119;;
2026-07-07 04:20:44;54680;221;53656;56;630;202;True;7511.2;1;0;9;10;8;55;119;;
2026-07-07 04:21:44;54680;221;53656;56;614;202;True;7555.5;1;0;8;8;10;55;119;;
2026-07-07 04:22:45;54680;221;53656;57;606;203;True;7599.8;1;0;9;9;13;55;119;;
2026-07-07 04:23:45;54680;221;53656;56;605;202;True;7644.1;1;0;8;7;16;55;119;;
2026-07-07 04:24:45;54680;221;53656;56;606;202;True;7688.3;1;0;7;8;10;55;119;;
2026-07-07 04:25:45;54680;221;53656;57;615;202;True;7732.8;1;0;6;9;3;54;119;;
2026-07-07 04:26:45;54680;221;53656;56;607;203;True;7777.2;1;0;6;6;4;54;119;;
2026-07-07 04:27:45;54680;221;53656;56;618;203;True;7821.3;1;0;6;6;8;54;119;;
2026-07-07 04:28:45;54680;221;53656;57;622;202;True;7865.6;1;0;6;7;7;54;119;;
2026-07-07 04:29:45;54680;221;53656;56;619;202;True;7909.8;1;0;5;5;10;54;119;;
2026-07-07 04:30:45;54680;221;53656;57;608;203;True;7954.2;1;0;6;8;8;54;119;;
2026-07-07 04:31:45;54680;221;53656;56;606;203;True;7998.5;1;0;6;6;4;54;119;;
2026-07-07 04:32:46;54680;221;53656;56;614;206;True;8043.2;1;0;5;6;6;54;119;;
2026-07-07 04:33:46;54680;221;53656;56;613;207;True;8088.2;1;0;5;6;6;54;119;;
2026-07-07 04:34:46;54680;221;53656;56;614;212;True;8133.1;1;0;6;9;6;54;119;;
2026-07-07 04:35:46;54680;221;53656;57;605;212;True;8178.1;1;0;6;8;7;54;119;;
2026-07-07 04:36:46;54680;221;53656;56;618;212;True;8223.1;1;0;5;6;4;53;119;;
2026-07-07 04:37:46;54680;221;53656;57;618;212;True;8267.8;1;0;5;7;11;53;119;;
2026-07-07 04:38:46;54680;221;53656;57;621;213;True;8312.7;1;0;6;6;11;53;119;;
2026-07-07 04:39:46;54680;221;53656;56;620;214;True;8357.5;1;0;5;7;4;53;119;;
2026-07-07 04:40:46;54680;221;53656;56;619;214;True;8402.2;1;0;6;7;5;53;119;;
2026-07-07 04:41:46;54680;221;53656;57;616;213;True;8447.2;1;0;5;7;5;53;119;;
2026-07-07 04:42:47;54680;221;53656;57;623;213;True;8491.9;1;0;6;7;6;53;119;;
2026-07-07 04:43:47;54680;221;53656;57;607;218;True;8536.9;1;0;6;7;3;53;119;;
2026-07-07 04:44:47;54680;221;53656;57;614;218;True;8581.5;1;0;6;7;6;53;119;;
2026-07-07 04:45:47;54680;221;53656;57;609;218;True;8626.1;1;0;5;7;9;53;119;;
2026-07-07 04:46:47;54680;221;53656;56;622;219;True;8670.5;1;0;6;8;12;53;119;;
2026-07-07 04:47:47;54680;221;53656;57;610;212;True;8715.1;1;0;6;8;15;53;119;;
2026-07-07 04:48:47;54680;221;53656;56;614;212;True;8759.5;1;0;4;9;4;53;119;;
2026-07-07 04:49:47;54680;221;53656;56;611;214;True;8804.1;1;0;5;7;6;53;119;;
2026-07-07 04:50:47;54680;221;53656;57;615;216;True;8848.5;1;0;6;9;7;53;119;;
2026-07-07 04:51:47;54680;221;53656;57;616;216;True;8892.8;1;0;6;7;12;53;119;;
2026-07-07 04:52:48;54680;221;53656;57;618;217;True;8937;1;0;6;7;9;53;119;;
2026-07-07 04:53:48;54680;221;53656;57;622;217;True;8981.4;1;0;6;9;7;53;119;;
2026-07-07 04:54:48;54680;221;53656;57;620;220;True;9025.5;1;0;6;8;13;53;119;;
2026-07-07 04:55:48;54680;221;53656;57;619;220;True;9069.5;1;0;6;8;7;53;119;;
2026-07-07 04:56:48;54680;221;53656;57;613;220;True;9113.6;1;0;6;7;6;53;119;;
2026-07-07 04:57:48;54680;221;53656;57;623;221;True;9157.7;1;0;6;8;5;53;119;;
2026-07-07 04:58:48;54680;221;53656;57;611;221;True;9201.8;1;0;6;6;8;53;119;;
2026-07-07 04:59:48;54680;221;53656;57;618;221;True;9245.7;1;0;5;8;5;53;119;;
2026-07-07 05:00:48;54680;221;53656;57;619;220;True;9289.8;1;0;5;7;6;53;119;;
2026-07-07 05:01:48;54680;221;53656;57;613;220;True;9333.8;1;0;6;8;6;53;119;;
2026-07-07 05:02:49;54680;221;53656;57;618;220;True;9377.7;1;0;6;10;6;53;119;;
2026-07-07 05:03:49;54680;221;53656;56;606;222;True;9421.9;1;0;6;8;3;53;119;;
2026-07-07 05:04:49;54680;221;53656;57;616;222;True;9466;1;0;5;7;5;53;119;;
2026-07-07 05:05:49;54680;221;53656;57;611;224;True;9509.9;1;0;6;6;4;53;119;;
2026-07-07 05:06:49;54680;221;53656;57;615;224;True;9554;1;0;6;6;5;53;119;;
2026-07-07 05:07:49;54680;221;53656;57;624;217;True;9598;1;0;6;9;5;53;119;;
2026-07-07 05:08:49;54680;221;53656;56;617;217;True;9642;1;0;6;8;5;53;119;;
2026-07-07 05:09:49;54680;221;53656;57;618;217;True;9686;1;0;5;6;6;53;119;;
2026-07-07 05:10:49;54680;221;53656;56;620;217;True;9730;1;0;5;6;4;53;119;;
2026-07-07 05:11:49;54680;221;53656;57;614;218;True;9773.9;1;0;6;6;4;53;119;;
2026-07-07 05:12:50;54680;221;53656;57;623;218;True;9817.9;1;0;5;8;12;53;119;;
2026-07-07 05:13:50;54680;221;53656;57;619;217;True;9861.8;1;0;6;6;3;53;119;;
2026-07-07 05:14:50;54680;221;53656;57;609;217;True;9905.8;1;0;6;9;4;53;119;;
2026-07-07 05:15:50;54680;221;53656;57;618;217;True;9949.8;1;0;6;7;3;53;119;;
2026-07-07 05:16:50;54680;221;53656;57;618;217;True;9993.7;1;0;6;6;5;53;119;;
2026-07-07 05:17:50;54680;221;53656;57;615;217;True;10037.6;1;0;6;7;4;53;119;;
2026-07-07 05:18:50;54680;221;53656;57;610;222;True;10081.5;1;0;6;7;6;53;119;;
2026-07-07 05:19:50;54680;221;53656;56;609;222;True;10125.4;1;0;6;6;4;53;119;;
2026-07-07 05:20:50;54680;221;53656;57;624;222;True;10169.4;1;0;6;8;6;53;119;;
2026-07-07 05:21:50;54680;221;53656;56;619;222;True;10213.3;1;0;6;7;6;53;119;;
2026-07-07 05:22:51;54680;221;53656;57;630;222;True;10257.3;1;0;5;8;12;53;119;;
2026-07-07 05:23:51;54680;221;53656;57;605;222;True;10301.3;1;0;6;7;5;53;119;;
2026-07-07 05:24:51;54680;221;53656;57;612;222;True;10345.2;1;0;6;8;5;53;119;;
2026-07-07 05:25:51;54680;221;53656;57;621;222;True;10389.3;1;0;7;19;6;53;119;;
2026-07-07 05:26:51;54680;221;53656;57;613;221;True;10433.1;1;0;5;7;10;53;119;;
2026-07-07 05:27:51;54680;221;53656;57;631;221;True;10477.1;1;0;6;6;7;53;119;;
2026-07-07 05:28:51;54680;221;53656;57;618;221;True;10521.2;1;0;6;7;7;53;119;;
2026-07-07 05:29:51;54680;221;53656;57;623;221;True;10565.1;1;0;4;3;6;53;119;;
2026-07-07 05:30:51;54680;221;53656;57;610;221;True;10609;1;0;6;6;5;53;119;;
2026-07-07 05:31:51;54680;221;53656;57;615;223;True;10653;1;0;6;8;6;53;119;;
2026-07-07 05:32:52;54680;221;53656;57;607;223;True;10696.9;1;0;6;8;6;53;119;;
2026-07-07 05:33:52;54680;221;53656;57;617;219;True;10740.8;1;0;6;9;5;53;119;;
2026-07-07 05:34:52;54680;221;53656;57;618;220;True;10784.7;1;0;6;7;7;53;119;;
2026-07-07 05:35:52;54680;221;53656;57;615;222;True;10828.6;1;0;5;6;11;53;119;;
2026-07-07 05:36:52;54680;221;53656;57;610;222;True;10872.3;1;0;5;6;8;53;119;;
2026-07-07 05:37:52;54680;221;53656;57;618;222;True;10916.3;1;0;5;8;8;53;119;;
2026-07-07 05:38:52;54680;221;53656;57;619;223;True;10960.2;1;0;5;7;15;53;119;;
2026-07-07 05:39:52;54680;221;53656;57;619;222;True;11004.1;1;0;6;6;5;53;119;;
2026-07-07 05:40:52;54680;221;53656;57;626;222;True;11048.1;1;0;4;5;1;53;119;;
2026-07-07 05:41:52;54680;221;53656;57;611;222;True;11091.8;1;0;6;6;6;53;119;;
2026-07-07 05:42:53;54680;221;53656;57;621;222;True;11135.8;1;0;6;8;8;53;119;;
2026-07-07 05:43:53;54680;221;53656;57;619;222;True;11179.6;1;0;6;8;8;53;119;;
2026-07-07 05:44:53;54680;221;53656;56;616;223;True;11223.5;1;0;8;20;9;53;119;;
2026-07-07 05:45:53;54680;221;53656;57;611;223;True;11267.5;1;0;6;9;5;53;119;;
2026-07-07 05:46:53;54680;221;53656;57;614;222;True;11311.3;1;0;6;7;3;53;119;;
2026-07-07 05:47:53;54680;221;53656;57;623;222;True;11355.1;1;0;6;8;7;53;119;;
2026-07-07 05:48:53;54680;221;53656;57;618;222;True;11398.9;1;0;5;7;4;53;119;;
2026-07-07 05:49:53;54680;221;53656;56;618;222;True;11442.8;1;0;6;7;7;53;119;;
2026-07-07 05:50:53;54680;221;53656;57;619;219;True;11486.7;1;0;6;8;6;53;119;;
2026-07-07 05:51:54;54680;221;53656;57;617;219;True;11530.4;1;0;5;6;5;53;119;;
2026-07-07 05:52:54;54680;221;53656;57;611;218;True;11574.4;1;0;6;8;6;53;119;;
2026-07-07 05:53:54;54680;221;53656;57;614;207;True;11618.3;1;0;6;7;8;53;119;;
2026-07-07 05:54:54;54680;221;53656;57;643;207;True;11662.1;1;0;6;7;12;53;119;;
2026-07-07 05:55:54;54680;221;53656;57;619;211;True;11705.9;1;0;6;7;7;53;119;;
2026-07-07 05:56:54;54680;221;53656;57;614;212;True;11749.8;1;0;6;7;11;53;119;;
2026-07-07 05:57:54;54680;221;53656;57;620;212;True;11793.7;1;0;6;7;11;53;119;;
2026-07-07 05:58:54;54680;221;53656;57;622;211;True;11837.5;1;0;6;8;9;53;119;;
2026-07-07 05:59:54;54680;221;53656;57;621;211;True;11881.4;1;0;6;7;7;53;119;;
2026-07-07 06:00:54;54680;221;53656;57;619;211;True;11925.1;1;0;6;7;5;53;119;;
2026-07-07 06:01:54;54680;221;53656;57;609;212;True;11969;1;0;6;9;3;53;119;;
2026-07-07 06:02:55;54680;221;53656;57;608;213;True;12012.8;1;0;6;7;5;53;119;;
2026-07-07 06:03:55;54680;221;53656;57;616;214;True;12056.5;1;0;5;8;7;53;119;;
2026-07-07 06:04:55;54680;221;53656;57;627;214;True;12100.3;1;0;6;8;6;53;119;;
2026-07-07 06:05:55;54680;221;53656;57;607;213;True;12144.2;1;0;5;7;3;53;119;;
2026-07-07 06:06:55;54680;221;53656;58;618;214;True;12188;1;0;5;8;3;53;119;;
2026-07-07 06:07:55;54680;221;53656;57;622;214;True;12231.9;1;0;6;7;12;53;119;;
2026-07-07 06:08:55;54680;221;53656;57;616;222;True;12275.6;1;0;6;8;3;53;119;;
2026-07-07 06:09:55;54680;221;53656;57;613;222;True;12319.7;1;0;6;8;7;53;119;;
2026-07-07 06:10:55;54680;221;53656;57;620;222;True;12363.3;1;0;6;7;5;53;119;;
2026-07-07 06:11:55;54680;221;53656;57;623;221;True;12407;1;0;6;8;5;53;119;;
2026-07-07 06:12:56;54680;221;53656;57;615;221;True;12450.7;1;0;6;7;4;53;119;;
2026-07-07 06:13:56;54680;221;53656;57;610;221;True;12494.6;1;0;6;7;10;53;119;;
2026-07-07 06:14:56;54680;221;53656;57;614;221;True;12538.4;1;0;6;9;5;53;119;;
2026-07-07 06:15:56;54680;221;53656;57;615;222;True;12582.1;1;0;6;7;8;53;119;;
2026-07-07 06:16:56;54680;221;53656;57;619;222;True;12626;1;0;6;8;8;53;119;;
2026-07-07 06:17:56;54680;221;53656;57;610;222;True;12669.8;1;0;6;8;7;53;119;;
2026-07-07 06:18:56;54680;221;53656;57;609;221;True;12713.6;1;0;6;8;13;53;119;;
2026-07-07 06:19:56;54680;221;53656;57;632;221;True;12757.3;1;0;6;8;7;53;119;;
2026-07-07 06:20:56;54680;221;53656;57;615;221;True;12801.1;1;0;6;8;6;53;119;;
2026-07-07 06:21:57;54680;221;53656;57;628;222;True;12845;1;0;6;8;7;53;119;;
2026-07-07 06:22:57;54680;221;53656;57;608;222;True;12888.8;1;0;5;7;7;53;119;;
2026-07-07 06:23:57;54680;221;53656;57;621;222;True;12932.6;1;0;5;7;10;53;119;;
2026-07-07 06:24:57;54680;221;53656;56;618;221;True;12976.4;1;0;6;8;2;53;119;;
2026-07-07 06:25:57;54680;221;53656;57;610;222;True;13020.2;1;0;6;7;5;53;119;;
2026-07-07 06:26:57;54680;221;53656;57;622;222;True;13064;1;0;6;8;8;53;119;;
2026-07-07 06:27:57;54680;221;53656;57;618;223;True;13107.8;1;0;6;9;6;53;119;;
2026-07-07 06:28:57;54680;221;53656;57;612;223;True;13151.5;1;0;6;7;2;53;119;;
2026-07-07 06:29:57;54680;221;53656;57;608;221;True;13195.3;1;0;6;7;6;53;119;;
2026-07-07 06:30:57;54680;221;53656;57;614;221;True;13239.1;1;0;6;7;5;53;119;;
2026-07-07 06:31:58;54680;221;53656;57;620;220;True;13282.8;1;0;5;7;7;53;119;;
2026-07-07 06:32:58;54680;221;53656;57;610;223;True;13326.4;1;0;10;17;3;53;119;;
2026-07-07 06:33:58;54680;221;53656;57;623;223;True;13370.2;1;0;30;49;7;52;119;;
2026-07-07 06:34:58;54680;221;53656;57;625;223;True;13413.9;1;0;13;18;3;51;119;;
2026-07-07 06:35:58;54680;221;53656;57;633;223;True;13457.6;1;0;16;19;4;51;119;;
2026-07-07 06:36:58;54680;221;53656;57;622;223;True;13501.4;1;0;9;10;1;51;119;;
2026-07-07 06:37:58;54680;221;53656;58;614;224;True;13545.2;1;0;3;8;1;51;119;;
